[2024-09-08 13:40:09,049: INFO: main: Welvomr]
[2024-09-08 14:05:53,429: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-08 14:05:53,445: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-08 14:06:44,834: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-08 14:06:44,845: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-08 14:06:44,845: INFO: common: created directory at: artifacts]
[2024-09-08 14:06:44,845: INFO: common: created directory at: artifacts/data_ingestion]
[2024-09-08 14:06:44,853: INFO: 3172177572: Downloading data from https://drive.google.com/file/d/1vlhZ5c7abUKF8xXERIw6m9Te8fW7ohw3/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-09-08 14:06:58,645: INFO: 3172177572: Downloaded data from https://drive.google.com/file/d/1vlhZ5c7abUKF8xXERIw6m9Te8fW7ohw3/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-09-08 14:21:40,470: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-09-08 14:21:40,470: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-09-08 14:21:40,470: INFO: common: yaml file: params.yaml loaded successfully]
[2024-09-08 14:21:40,470: INFO: common: created directory at: artifacts]
[2024-09-08 14:21:40,470: INFO: common: created directory at: artifacts/data_ingestion]
[2024-09-08 14:21:40,470: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1vlhZ5c7abUKF8xXERIw6m9Te8fW7ohw3/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-09-08 14:21:53,901: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1vlhZ5c7abUKF8xXERIw6m9Te8fW7ohw3/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-09-08 14:21:54,822: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
